name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
Mustafi,ARS,DEF,5.1,Injured,1205,43,2,2.9,0.4
Bellerín,ARS,DEF,5.2,Available,1156,44,4,2.9,1.0
Kolasinac,ARS,DEF,5.2,Available,1694,55,1,2.1,0.5
Maitland-Niles,ARS,DEF,4.5,Available,1382,41,3,2.0,2.2
Sokratis,ARS,DEF,4.8,Available,1696,57,5,3.0,1.3
Monreal,ARS,DEF,5.0,NotAvail,270,10,1,3.3,0.2
Koscielny,ARS,DEF,5.0,NotAvail,0,0,0,0.0,0.1
Mavropanos,ARS,DEF,4.3,NotAvail,0,0,0,0.0,0.0
Jenkinson,ARS,DEF,4.5,NotAvail,0,0,0,0.0,0.0
Holding,ARS,DEF,4.4,Available,580,16,2,2.0,0.2
Aubameyang,ARS,FWD,10.9,Available,3136,205,37,5.7,22.4
Lacazette,ARS,FWD,9.2,Available,1867,118,16,3.9,2.4
Nketiah,ARS,FWD,4.3,Available,628,25,1,1.9,1.6
Leno,ARS,GKP,4.8,Available,2649,114,10,3.8,4.2
Özil,ARS,MID,6.9,Available,1439,53,1,2.9,1.1
Mkhitaryan,ARS,MID,6.7,Available,110,4,0,1.3,0.7
Xhaka,ARS,MID,5.1,Available,2586,73,2,2.4,0.8
Torreira,ARS,MID,4.7,Available,1501,46,0,1.6,1.0
Elneny,ARS,MID,4.2,Available,0,0,0,0.0,0.5
Guendouzi,ARS,MID,4.1,Available,1744,48,2,2.0,7.1
David Luiz,ARS,DEF,5.7,Available,2809,94,10,2.8,5.1
Martínez,ARS,GKP,4.4,Available,770,33,1,3.7,3.8
Chambers,ARS,DEF,4.3,Injured,1102,42,5,3.0,0.6
Ceballos,ARS,MID,5.2,Available,1687,57,3,2.4,3.0
Cédric,ARS,DEF,4.8,Available,1553,61,3,2.9,0.4
Pépé,ARS,MID,8.9,Available,2004,106,9,3.4,3.0
Nelson,ARS,MID,5.3,Available,622,30,0,1.8,0.1
Willock,ARS,MID,4.7,Available,838,41,0,1.4,0.2
Martinelli,ARS,FWD,4.2,Injured,656,39,5,2.8,1.8
Tierney,ARS,DEF,5.3,Available,986,42,4,2.8,1.1
Saka,ARS,MID,4.7,Available,1746,71,4,2.7,5.7
Smith Rowe,ARS,MID,4.3,Available,96,4,0,2.0,0.0
John-Jules,ARS,FWD,4.4,Available,0,0,0,0.0,0.0
Marí,ARS,DEF,4.4,Injured,113,8,1,4.0,0.0
Medley,ARS,DEF,4.0,Available,0,0,0,0.0,0.0
Macey,ARS,GKP,4.0,Available,0,0,0,0.0,0.0
Smith,ARS,DEF,4.0,Available,0,0,0,0.0,0.0
El Mohamady,AVL,DEF,4.1,Available,1024,39,7,2.2,1.0
Chester,AVL,DEF,4.2,Available,0,0,0,0.0,0.0
Taylor,AVL,DEF,4.2,Available,1088,22,0,1.6,0.2
Hause,AVL,DEF,4.4,Available,1544,34,0,1.9,0.1
Kodjia,AVL,FWD,5.4,NotAvail,111,5,0,0.8,0.1
Nyland,AVL,GKP,4.3,Available,537,15,0,2.1,0.4
Hourihane,AVL,MID,5.7,Available,1526,83,9,3.1,0.2
Grealish,AVL,MID,5.9,Available,3233,149,19,4.1,14.4
El Ghazi,AVL,MID,5.2,Available,2046,93,0,2.7,0.7
McGinn,AVL,MID,5.2,Available,2312,84,4,3.0,2.6
Green,AVL,MID,4.8,Available,0,0,0,0.0,0.0
Bjarnason,AVL,MID,4.5,NotAvail,0,0,0,0.0,0.0
Davis,AVL,MID,4.2,Available,534,25,0,1.4,0.3
Lansbury,AVL,MID,4.4,Available,190,12,0,1.2,0.3
Jota,AVL,MID,5.7,Available,329,17,0,1.7,0.2
Heaton,AVL,GKP,4.3,Injured,1794,59,3,3.0,2.1
Drinkwater,AVL,MID,4.4,Available,317,6,0,1.2,0.5
Targett,AVL,DEF,4.3,Available,2291,80,10,2.9,1.1
Wesley,AVL,FWD,5.4,Injured,1782,67,7,3.2,0.8
Steer,AVL,GKP,4.3,Available,7,1,0,1.0,0.1
Mings,AVL,DEF,4.4,Available,2902,90,9,2.7,3.3
Konsa,AVL,DEF,4.3,Available,2038,65,4,2.6,0.2
Engels,AVL,DEF,4.3,Available,1446,42,4,2.5,0.4
Guilbert,AVL,DEF,4.3,Available,2038,62,4,2.5,0.4
Trézéguet,AVL,MID,5.2,Available,1936,98,7,2.9,1.8
Douglas Luiz,AVL,MID,4.3,Available,2604,90,5,2.5,3.7
Kalinic,AVL,GKP,4.2,Available,0,0,0,0.0,0.1
Nakamba,AVL,MID,4.4,Available,1826,43,0,1.5,0.6
Vassilev,AVL,MID,4.5,Available,47,4,0,1.0,0.0
Reina,AVL,GKP,4.2,Available,1080,41,4,3.4,1.1
Samatta,AVL,FWD,5.1,Available,940,29,2,2.1,0.2
Bastón,AVL,FWD,5.3,NotAvail,16,2,0,1.0,0.0
Hayden,AVL,MID,4.5,Available,0,0,0,0.0,0.0
Steve Cook,BOU,DEF,5.0,Available,2427,52,5,1.8,0.2
Aké,BOU,DEF,4.8,Available,2503,79,6,2.7,6.0
Daniels,BOU,DEF,4.2,Available,126,3,0,1.5,0.1
Mepham,BOU,DEF,4.3,Available,911,27,2,2.2,0.6
Francis,BOU,DEF,4.3,Available,964,16,1,1.1,0.0
Adam Smith,BOU,DEF,4.3,Available,2055,49,3,2.0,0.4
Kelly,BOU,DEF,4.4,Available,638,11,0,1.4,0.1
Rico,BOU,DEF,4.2,Available,2333,84,10,3.1,7.3
Simpson,BOU,DEF,3.9,Available,238,4,0,1.0,7.8
Callum Wilson,BOU,FWD,7.4,Available,2906,116,8,3.3,4.2
King,BOU,FWD,6.1,Available,2010,99,11,3.8,3.3
Solanke,BOU,FWD,5.1,Available,1637,69,3,2.2,0.4
Surridge,BOU,FWD,4.3,Available,25,4,0,1.0,0.6
Begovic,BOU,GKP,4.2,Available,0,0,0,0.0,0.7
Boruc,BOU,GKP,4.2,Available,0,0,0,0.0,0.2
